iter	Passed	Remaining
803	696	169
804	696	168
805	697	167
806	698	167
807	699	166
808	699	165
809	700	164
810	701	163
811	701	162
812	702	161
813	703	160
814	704	159
815	704	158
816	705	158
817	706	157
818	706	156
819	707	155
820	708	154
821	709	153
822	709	152
823	710	151
824	711	150
825	711	149
826	712	149
827	713	148
828	714	147
829	715	146
830	715	145
831	716	144
832	717	143
833	718	142
834	718	142
835	719	141
836	720	140
837	720	139
838	721	138
839	722	137
840	722	136
841	723	135
842	724	134
843	725	134
844	725	133
845	726	132
846	727	131
847	727	130
848	728	129
849	729	128
850	730	127
851	730	126
852	731	126
853	732	125
854	733	124
855	733	123
856	734	122
857	735	121
858	735	120
859	736	119
860	737	119
861	738	118
862	739	117
863	740	116
864	740	115
865	741	114
866	742	113
867	743	113
868	743	112
869	744	111
870	745	110
871	745	109
872	746	108
873	747	107
874	748	106
875	748	106
876	749	105
877	750	104
878	751	103
879	751	102
880	752	101
881	753	100
882	754	99
883	754	99
884	755	98
885	756	97
886	757	96
887	757	95
888	758	94
889	759	93
890	760	92
891	761	92
892	761	91
893	762	90
894	763	89
895	764	88
896	765	87
897	766	87
898	766	86
899	767	85
900	768	84
901	769	83
902	770	82
903	771	81
904	772	81
905	773	80
906	773	79
907	774	78
908	775	77
909	776	76
910	777	75
911	777	75
912	778	74
913	779	73
914	780	72
915	781	71
916	781	70
917	782	69
918	783	69
919	783	68
920	784	67
921	785	66
922	786	65
923	786	64
924	787	63
925	788	63
926	789	62
927	789	61
928	790	60
929	791	59
930	792	58
931	792	57
932	793	57
933	794	56
934	795	55
935	796	54
936	797	53
937	798	52
938	798	51
939	799	51
940	800	50
941	800	49
942	801	48
943	802	47
944	803	46
945	803	45
946	804	45
947	805	44
948	805	43
949	806	42
950	807	41
951	808	40
952	808	39
953	809	39
954	810	38
955	811	37
956	811	36
957	812	35
958	813	34
959	814	33
960	814	33
961	815	32
962	816	31
963	816	30
964	817	29
965	818	28
966	819	27
967	819	27
968	820	26
969	821	25
970	822	24
971	822	23
972	823	22
973	824	22
974	825	21
975	825	20
976	826	19
977	827	18
978	827	17
979	828	16
980	829	16
981	830	15
982	831	14
983	832	13
984	833	12
985	833	11
986	834	10
987	835	10
988	836	9
989	837	8
990	837	7
991	838	6
992	839	5
993	840	5
994	841	4
995	842	3
996	842	2
997	843	1
998	844	0
999	845	0
